game_id,home_team_win_probability
efl_07601,0.98492056
efl_07602,0.25606304
efl_07603,0.17695272
efl_07604,0.100783885
efl_07605,0.060930848
efl_07606,0.006195664
efl_07607,0.06832248
efl_07608,0.002274215
efl_07609,0.0748508
efl_07610,0.060796082
efl_07611,0.7774484
efl_07612,0.9863019
efl_07613,0.36604327
efl_07614,0.7429901
efl_07615,0.23342633
efl_07616,0.09309405
efl_07617,0.95014775
efl_07618,0.51070523
efl_07619,0.23123908
efl_07620,0.004366458
efl_07621,0.9061468
efl_07622,0.24597222
efl_07623,0.70102984
efl_07624,0.7878727
efl_07625,0.0280447
efl_07626,0.60664797
efl_07627,0.014509797
efl_07628,0.98824537
efl_07629,0.112145066
efl_07630,0.007856131
efl_07631,0.6638713
efl_07632,0.00627923
efl_07633,0.09000075
efl_07634,0.30903125
efl_07635,0.16221482
efl_07636,0.42038387
efl_07637,0.94611543
efl_07638,0.00809747
efl_07639,0.9921413
efl_07640,0.69922626
efl_07641,0.09658021
efl_07642,0.5628664
efl_07643,0.14368927
efl_07644,0.59554183
efl_07645,0.6858908
efl_07646,0.9719041
efl_07647,0.62798536
efl_07648,0.98650473
efl_07649,0.04985404
efl_07650,0.97196853
efl_07651,0.03743267
efl_07652,0.9044802
efl_07653,0.6678026
efl_07654,0.85898733
efl_07655,0.84777516
efl_07656,0.7590413
efl_07657,0.008553624
efl_07658,0.81310046
efl_07659,0.11092675
efl_07660,0.8918221
efl_07661,0.29417956
efl_07662,0.9018836
efl_07663,0.120310426
efl_07664,0.040586174
efl_07665,0.8169009
efl_07666,0.054296434
efl_07667,0.00458467
efl_07668,0.113046825
efl_07669,0.994924
efl_07670,0.006418943
efl_07671,0.40253896
efl_07672,0.9993149
efl_07673,0.7779105
efl_07674,0.94856954
efl_07675,0.1306907
efl_07676,0.89071286
efl_07677,0.93639475
efl_07678,0.50010705
efl_07679,0.070990145
efl_07680,0.003117919
efl_07681,0.6546093
efl_07682,0.024085343
efl_07683,0.4063629
efl_07684,0.012355149
efl_07685,0.35350347
efl_07686,0.018775523
efl_07687,0.9987611
efl_07688,0.31285554
efl_07689,0.8362185
efl_07690,0.017321467
efl_07691,0.011572659
efl_07692,0.57765055
efl_07693,0.69354814
efl_07694,0.55503523
efl_07695,0.068541944
efl_07696,0.88463014
efl_07697,0.93439573
efl_07698,0.2713266
efl_07699,0.015174925
efl_07700,0.50066495
efl_07701,0.8366199
efl_07702,0.10554981
efl_07703,0.5570864
efl_07704,0.5812528
efl_07705,0.9977469
efl_07706,0.628755
efl_07707,0.28600162
efl_07708,0.9793359
efl_07709,0.70743626
efl_07710,0.26623464
efl_07711,0.88913184
efl_07712,0.39710712
efl_07713,0.68873596
efl_07714,0.04034418
efl_07715,0.062382817
efl_07716,0.35361403
efl_07717,0.9397179
efl_07718,0.47150505
efl_07719,0.02024585
efl_07720,0.9285124
efl_07721,0.9771882
efl_07722,0.5120041
efl_07723,0.12088668
efl_07724,0.9689647
efl_07725,0.71421385
efl_07726,0.013216734
efl_07727,0.17246735
efl_07728,0.96120656
efl_07729,0.71435595
efl_07730,0.07323754
efl_07731,0.001735151
efl_07732,0.014577389
efl_07733,0.002727449
efl_07734,0.026638985
efl_07735,0.019022286
efl_07736,0.006602645
efl_07737,0.7317252
efl_07738,0.25029558
efl_07739,0.3736936
efl_07740,0.114219666
efl_07741,0.9984807
efl_07742,0.5929122
efl_07743,0.51407266
efl_07744,0.9578811
efl_07745,0.880389
